Date,Open,High,Low,Close,Volume,Adj Close
,4.94065645841e-324,4.94065645841e-324,4.94065645841e-324,4.94065645841e-324,1085531136,4.94065645841e-324
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085530880,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
fà³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,nan,nan,nan,nan,2146435071,nan
,3.44882556648e-313,3.44882556648e-313,3.44882556648e-313,3.44882556648e-313,0,3.44882556648e-313
,5086.4,5086.4,5086.4,5086.4,0,5086.4
,1.96342849003e-313,1.96342849003e-313,1.96342849003e-313,1.96342849003e-313,0,1.96342849003e-313
,5085.8,5085.8,5085.8,5085.8,0,5085.8
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:1 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,5,2.94367665272e-310
,4.57523849596e-315,4.57523849596e-315,4.57523849596e-315,4.57523849596e-315,0,4.57523849596e-315
,8.17343724962e-43,8.17343724962e-43,8.17343724962e-43,8.17343724962e-43,1,8.17343724962e-43
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
°Üñ@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
Œ,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.47171808566e-315,5.47171808566e-315,5.47171808566e-315,5.47171808566e-315,2146435071,5.47171808566e-315
,10205495340.0,10205495340.0,10205495340.0,10205495340.0,-1,10205495340.0
ğ¢ñ@,1.43558378482e-310,1.43558378482e-310,1.43558378482e-310,1.43558378482e-310,1085392384,1.43558378482e-310
,5081.4,5081.4,5081.4,5081.4,0,5081.4
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1107561418,4.66726165403e-62
0617,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,1.90359837531e+185,0,1.90359837531e+185
20150617 09:15:43.600,5084.8,5084.8,5084.8,5084.8,7197,5084.8
d,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,1085528422,4.66726071655e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085528473,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï 33333Ø³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™Ù³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
3Ù³@,nan,nan,nan,nan,2146435071,nan
,4.08542425318e-313,4.08542425318e-313,4.08542425318e-313,4.08542425318e-313,0,4.08542425318e-313
,5082.6,5082.6,5082.6,5082.6,0,5082.6
,1.96342843944e-313,1.96342843944e-313,1.96342843944e-313,1.96342843944e-313,0,1.96342843944e-313
,5081.6,5081.6,5081.6,5081.6,0,5081.6
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï09:1 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,4,2.94367665272e-310
,4.07757194653e-315,4.07757194653e-315,4.07757194653e-315,4.07757194653e-315,0,4.07757194653e-315
,6.38999387554e-67,6.38999387554e-67,6.38999387554e-67,6.38999387554e-67,1,6.38999387554e-67
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
Ğò@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
@&,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.47463963416e-315,5.47463963416e-315,5.47463963416e-315,5.47463963416e-315,2146435071,5.47463963416e-315
,15038955540.0,15038955540.0,15038955540.0,15038955540.0,-1,15038955540.0
ğ¢ñ@,2.10931744838e-310,2.10931744838e-310,2.10931744838e-310,2.10931744838e-310,1085392384,2.10931744838e-310
,5076.2,5076.2,5076.2,5076.2,0,5076.2
